[2024-12-26 12:39:02] local.ERROR: View [admin.courses.exams.show] not found. {"userId":"9dce97a3-049d-47a5-8e3f-2083fe10966a","exception":"[object] (InvalidArgumentException(code: 0): View [admin.courses.exams.show] not found. at C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:38] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:40] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:41] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:43] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"7f6d6a26-de78-4e8d-bf63-17f96ab7c826","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"658a901a-154d-438b-8602-97cf0292e569","status":"completed"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:46] local.INFO: Getting exam status: {"exam_id":"c2a4cbde-69d3-4154-a3f7-a5f12149e838","status":"upcoming"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:36:50] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:45] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:48] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:49] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:38:53] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:39:09] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:39:09] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"ongoing"} 
[2024-12-26 13:39:09] local.INFO: Updating exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","old_status":"ongoing","new_status":"upcoming"} 
[2024-12-26 13:39:09] local.INFO: Setting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","old_status":"ongoing","new_status":"upcoming"} 
[2024-12-26 13:39:09] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:09] local.INFO: Exam status after update: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","current_status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:11] local.INFO: Getting exam status: {"exam_id":"826b6588-b847-42b4-8f0e-eef669c47246","status":"upcoming"} 
[2024-12-26 13:39:15] local.ERROR: View [admin.courses.exams.participants._action_modal] not found. {"view":{"view":"C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\resources\\views\\admin\\courses\\exams\\participants\\index.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-396451918 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#309</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-396451918\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","course":"<pre class=sf-dump id=sf-dump-303338639 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Course</span> {<a class=sf-dump-ref>#629</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"7 characters\">courses</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"6 characters\">string</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:18</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str title=\"36 characters\">73eb4df1-0351-4678-a7bc-9c519b250dc5</span>\"
    \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"29 characters\">Machine Learning Fundamentals</span>\"
    \"<span class=sf-dump-key>description</span>\" => \"<span class=sf-dump-str title=\"70 characters\">Introduction to machine learning and artificial intelligence concepts.</span>\"
    \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"23 characters\">Artificial Intelligence</span>\"
    \"<span class=sf-dump-key>category_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>level</span>\" => \"<span class=sf-dump-str title=\"12 characters\">Intermediate</span>\"
    \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"9 characters\">229000.99</span>\"
    \"<span class=sf-dump-key>instructor_id</span>\" => \"<span class=sf-dump-str title=\"36 characters\">8f80d757-788f-43ce-a866-e0a667f2d33f</span>\"
    \"<span class=sf-dump-key>image_url</span>\" => \"<span class=sf-dump-str title=\"193 characters\">https://img.freepik.com/free-photo/hackers-uploading-cracks-torrents_482257-85704.jpg?t=st=1734286273~exp=1734289873~hmac=796dd1401c5e7c8704bb0c459ca7e57c847fa211a98047d6d106db02a145e963&amp;w=1060</span>\"
    \"<span class=sf-dump-key>duration_hours</span>\" => <span class=sf-dump-num>55</span>
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"6 characters\">active</span>\"
    \"<span class=sf-dump-key>rating</span>\" => <span class=sf-dump-num>3.67</span>
    \"<span class=sf-dump-key>total_reviews</span>\" => <span class=sf-dump-num>6</span>
    \"<span class=sf-dump-key>total_students</span>\" => <span class=sf-dump-num>500</span>
    \"<span class=sf-dump-key>prerequisites</span>\" => \"<span class=sf-dump-str title=\"89 characters\">&quot;[\\&quot;Basic Python programming\\&quot;,\\&quot;Understanding of statistics\\&quot;,\\&quot;Basic linear algebra\\&quot;]&quot;</span>\"
    \"<span class=sf-dump-key>learning_outcomes</span>\" => \"<span class=sf-dump-str title=\"115 characters\">&quot;[\\&quot;Develop machine learning models\\&quot;,\\&quot;Understand AI algorithms\\&quot;,\\&quot;Apply ML techniques to real-world problems\\&quot;]&quot;</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-12-20 16:55:34</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-12-20 16:55:41</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:18</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str title=\"36 characters\">73eb4df1-0351-4678-a7bc-9c519b250dc5</span>\"
    \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"29 characters\">Machine Learning Fundamentals</span>\"
    \"<span class=sf-dump-key>description</span>\" => \"<span class=sf-dump-str title=\"70 characters\">Introduction to machine learning and artificial intelligence concepts.</span>\"
    \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"23 characters\">Artificial Intelligence</span>\"
    \"<span class=sf-dump-key>category_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>level</span>\" => \"<span class=sf-dump-str title=\"12 characters\">Intermediate</span>\"
    \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"9 characters\">229000.99</span>\"
    \"<span class=sf-dump-key>instructor_id</span>\" => \"<span class=sf-dump-str title=\"36 characters\">8f80d757-788f-43ce-a866-e0a667f2d33f</span>\"
    \"<span class=sf-dump-key>image_url</span>\" => \"<span class=sf-dump-str title=\"193 characters\">https://img.freepik.com/free-photo/hackers-uploading-cracks-torrents_482257-85704.jpg?t=st=1734286273~exp=1734289873~hmac=796dd1401c5e7c8704bb0c459ca7e57c847fa211a98047d6d106db02a145e963&amp;w=1060</span>\"
    \"<span class=sf-dump-key>duration_hours</span>\" => <span class=sf-dump-num>55</span>
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"6 characters\">active</span>\"
    \"<span class=sf-dump-key>rating</span>\" => <span class=sf-dump-num>3.67</span>
    \"<span class=sf-dump-key>total_reviews</span>\" => <span class=sf-dump-num>6</span>
    \"<span class=sf-dump-key>total_students</span>\" => <span class=sf-dump-num>500</span>
    \"<span class=sf-dump-key>prerequisites</span>\" => \"<span class=sf-dump-str title=\"89 characters\">&quot;[\\&quot;Basic Python programming\\&quot;,\\&quot;Understanding of statistics\\&quot;,\\&quot;Basic linear algebra\\&quot;]&quot;</span>\"
    \"<span class=sf-dump-key>learning_outcomes</span>\" => \"<span class=sf-dump-str title=\"115 characters\">&quot;[\\&quot;Develop machine learning models\\&quot;,\\&quot;Understand AI algorithms\\&quot;,\\&quot;Apply ML techniques to real-world problems\\&quot;]&quot;</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-12-20 16:55:34</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-12-20 16:55:41</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>prerequisites</span>\" => \"<span class=sf-dump-str title=\"5 characters\">array</span>\"
    \"<span class=sf-dump-key>learning_outcomes</span>\" => \"<span class=sf-dump-str title=\"5 characters\">array</span>\"
    \"<span class=sf-dump-key>rating</span>\" => \"<span class=sf-dump-str title=\"5 characters\">float</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"6 characters\">string</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:15</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"5 characters\">title</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"11 characters\">description</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"8 characters\">category</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"11 characters\">category_id</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"5 characters\">level</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"5 characters\">price</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"13 characters\">instructor_id</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"9 characters\">image_url</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"14 characters\">duration_hours</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"6 characters\">rating</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"13 characters\">total_reviews</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"14 characters\">total_students</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"13 characters\">prerequisites</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"17 characters\">learning_outcomes</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-303338639\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","exam":"<pre class=sf-dump id=sf-dump-71164121 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\CourseExam</span> {<a class=sf-dump-ref>#622</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
